52:      vv.addEventListener("resize", sync);
53:      vv.addEventListener("scroll", sync);
54:      window.addEventListener("focusout", function(){ setTimeout(sync, 60); });
64:        document.addEventListener(evt, function(e){ e.preventDefault(); }, { passive:false });
71:      window.addEventListener("load", function(){
622:  document.addEventListener("visibilitychange", function() {
748:    overlay.addEventListener("click", function(e) {
913:    m.addEventListener("click", function (e) { if (e.target === m) _hideGuestModal(); });
1212:    document.addEventListener("DOMContentLoaded", init);
1777:    navigator.serviceWorker.addEventListener("message", function (e) {
1792:  document.addEventListener("visibilitychange", function () {
2145:    window.addEventListener("lockedTabReset", onReset);
2146:    return function () { window.removeEventListener("lockedTabReset", onReset); };
2408:document.addEventListener("touchstart", function () {}, {
5128:    node.addEventListener("keydown", lkTrapTab);
5145:  document.addEventListener("keydown", function (e) {
7667:    window.addEventListener("resize", sync);
7670:      window.removeEventListener("resize", sync);
8834:    document.addEventListener("touchmove", waitMove, {
8838:      document.removeEventListener("touchmove", waitMove);
8936:      document.addEventListener("touchmove", handleMove, {
8939:      document.addEventListener("touchend", handleEnd, {
8942:      document.addEventListener("touchcancel", handleCancel, {
8945:      document.addEventListener("keydown", handleKey);
8989:      document.removeEventListener("touchmove", sbWaitMoveRef.current);
8995:      document.removeEventListener("touchmove", sbHandlersRef.current.move);
8996:      document.removeEventListener("touchend", sbHandlersRef.current.end);
8997:      document.removeEventListener("touchcancel", sbHandlersRef.current.cancel);
8998:      document.removeEventListener("keydown", sbHandlersRef.current.key);
9094:        document.removeEventListener("touchmove", sbHandlersRef.current.move);
9095:        document.removeEventListener("touchend", sbHandlersRef.current.end);
9096:        document.removeEventListener("touchcancel", sbHandlersRef.current.cancel);
9097:        document.removeEventListener("keydown", sbHandlersRef.current.key);
9100:      if (sbWaitMoveRef.current) document.removeEventListener("touchmove", sbWaitMoveRef.current);
10291:    document.removeEventListener("pointermove", h.move);
10292:    document.removeEventListener("pointerup", h.end);
10293:    document.removeEventListener("pointercancel", h.end);
10294:    document.removeEventListener("scroll", h.end, true);
10328:    document.addEventListener("pointermove", h.move, { passive: true });
10329:    document.addEventListener("pointerup", h.end, { passive: true });
10330:    document.addEventListener("pointercancel", h.end, { passive: true });
10331:    document.addEventListener("scroll", h.end, true);
10529:    document.addEventListener("visibilitychange", onVisible);
10531:      document.removeEventListener("visibilitychange", onVisible);
10586:    window.addEventListener("lockedPushOpen", onOpen);
10591:      window.removeEventListener("lockedPushOpen", onOpen);
10674:    document.addEventListener("visibilitychange", onVisible);
10676:      document.removeEventListener("visibilitychange", onVisible);
10958:    document.addEventListener("touchmove", waitMove, {
10962:      document.removeEventListener("touchmove", waitMove);
10977:      document.removeEventListener("touchmove", waitMoveRef.current);
11010:      document.removeEventListener("touchmove", dragHandlersRef.current.move);
11011:      document.removeEventListener("touchend", dragHandlersRef.current.end);
11012:      document.removeEventListener("touchcancel", dragHandlersRef.current.cancel);
11013:      document.removeEventListener("keydown", dragHandlersRef.current.key);
11152:    document.addEventListener("touchmove", handleMove, {
11155:    document.addEventListener("touchend", handleEnd, {
11158:    document.addEventListener("touchcancel", handleCancel, {
11161:    document.addEventListener("keydown", handleKey);
11271:        document.removeEventListener("touchmove", dragHandlersRef.current.move);
11272:        document.removeEventListener("touchend", dragHandlersRef.current.end);
11273:        document.removeEventListener("touchcancel", dragHandlersRef.current.cancel);
11274:        document.removeEventListener("keydown", dragHandlersRef.current.key);
11277:      if (waitMoveRef.current) document.removeEventListener("touchmove", waitMoveRef.current);
31995:    window.addEventListener("lockedStorageFull", refresh);
31998:      window.removeEventListener("lockedStorageFull", refresh);
32043:    window.addEventListener("theme-changed", handleThemeChange);
32045:      window.removeEventListener("theme-changed", handleThemeChange);
32095:    window.addEventListener("lockedVoiceToggle", sync);
32097:      window.removeEventListener("lockedVoiceToggle", sync);
37013:    window.addEventListener("lockedFuelUpdate", onVoice);
37015:      window.removeEventListener("lockedFuelUpdate", onVoice);
49954:    window.addEventListener("lockedCoachPane", onEvt);
49955:    return function () { window.removeEventListener("lockedCoachPane", onEvt); };
53708:    window.addEventListener("lockedVoiceToggle", sync);
53709:    window.addEventListener("storage", sync);
53711:      window.removeEventListener("lockedVoiceToggle", sync);
53712:      window.removeEventListener("storage", sync);
53855:    window.addEventListener("lockedBottomBar", repark);
53856:    window.addEventListener("resize", repark);
53858:      window.removeEventListener("lockedBottomBar", repark);
53859:      window.removeEventListener("resize", repark);
53938:    window.addEventListener("resize", onResize);
53940:      window.removeEventListener("resize", onResize);
54015:    window.addEventListener("mousemove", onMove);
54016:    window.addEventListener("mouseup", onEnd);
54017:    window.addEventListener("touchmove", onMove, {
