[progress/loading] new goal form
   button "Back" @20,63 22x27
   button "Overview" @20,111 92x33
   button "Goals" @120,111 70x33
   button "Calendar" @198,111 90x33
   button "Photos" @296,111 78x33
   button "PR Vault" @382,111 87x33
   button "Close" @353,162 20x25
   button "🏋️Lift PRHit a target weight on a specific exerci" @20,234 353x70
   button "⚖️Body WeightReach a target body weight" @20,312 353x70
   button "📐Body Fat %Reach a target body fat percentage" @20,391 353x70
   button "🎯CustomAny numeric goal you want to track" @20,469 353x70
   button "Home (current page)" @0,790 79x48
   button "Train" @79,790 79x48
   button "Fuel" @157,790 79x48
   button "Coach" @236,790 79x48
   button "Profile" @314,790 79x48
   button "Start voice command" @327,720 50x50

[split-builder/loading] ai builder chat
   button "Back" @20,72 22x27
   input "Type your answer..." @16,704 307x44
   button "Send answer" @331,703 46x46
   button "Home" @0,790 79x48
   button "Train (current page)" @79,790 79x48
   button "Fuel" @157,790 79x48
   button "Coach" @236,790 79x48
   button "Profile" @314,790 79x48
   button "Start voice command" @327,720 50x50

[split-builder/error] ai builder chat
   button "Back" @20,72 22x27
   input "Type your answer..." @16,704 307x44
   button "Send answer" @331,703 46x46
   button "Home" @0,790 79x48
   button "Train (current page)" @79,790 79x48
   button "Fuel" @157,790 79x48
   button "Coach" @236,790 79x48
   button "Profile" @314,790 79x48
   button "Start voice command" @327,720 50x50
