54:      window.addEventListener("focusout", function(){ setTimeout(sync, 60); });
614:  setInterval(function () {
754:    requestAnimationFrame(function() {
780:      setTimeout(function () { el.remove(); }, 300);
1137:    setTimeout(function () {
1139:      setTimeout(function () { toast.remove(); }, 300);
2184:      st.current.raf = requestAnimationFrame(step);
2186:    st.current.raf = requestAnimationFrame(step);
2388:setTimeout(migratePrDates, 0);
2407:setTimeout(migrateSuppReminders, 0);
2844:  setInterval(function () {
5187:  _lkArm.timer = setTimeout(function () { _lkArm.key = null; }, 7000);
6997:setTimeout(migrateCardioV2, 0);
7142:    timerRef.current = setTimeout(function () {
7534:    closeTimer.current = setTimeout(function () {
8837:    sbLongRef.current = setTimeout(function () {
9085:      sbDropRafRef.current = requestAnimationFrame(step);
9088:    sbDropRafRef.current = requestAnimationFrame(step);
9120:      raf = requestAnimationFrame(loop);
9122:    raf = requestAnimationFrame(loop);
10277:      setTimeout(function () {
10311:    h.timer = setTimeout(function () {
10499:    var t = setInterval(function () {
10506:    var inactivityCheck = setInterval(function () {
10538:      restRef.current = setInterval(function () {
10621:    setTimeout(function () {
10738:    setTimeout(function () {
10799:          setTimeout(function () {
10961:    longPressRef.current = setTimeout(function () {
11053:    requestAnimationFrame(function () {
11121:    setTimeout(snapshot, morph ? 560 : 40);
11249:      dropRafRef.current = requestAnimationFrame(step);
11252:    dropRafRef.current = requestAnimationFrame(step);
11297:      raf = requestAnimationFrame(loop);
11299:    raf = requestAnimationFrame(loop);
13498:            setTimeout(function () {
14843:      setTimeout(function () {
19424:  setTimeout(function () {
20805:    tRef.current = setTimeout(function () {
20942:      setTimeout(function () {
20958:            loopRef.current = setInterval(function () {
22228:    setTimeout(function () {
26152:      setTimeout(function () {
30619:    setTimeout(function () { setAddedMsg(""); }, 2500);
31996:    var t = setInterval(refresh, 5000);
33204:          setTimeout(function () { window.location.reload(); }, 1200);
33830:      setTimeout(function () {
39189:      setTimeout(function () {
39560:    setTimeout(function () {
39886:      setTimeout(function () {
40029:      setTimeout(function () {
41102:        setTimeout(function () {
41158:        setTimeout(function () {
42455:    storeSearchTimer.current = setTimeout(function () {
42592:      setTimeout(function () {
43586:  var [intervalDraft, setIntervalDraft] = useState("");
43612:    setIntervalDraft("");
43905:        onChange: function (e) { setIntervalDraft(e.target.value); },
43913:        onClick: function () { setEditingInterval(item.id); setIntervalDraft(String(item.intervalDays || 7)); },
50031:    setTimeout(function () {
50040:    setTimeout(function () {
50379:    setTimeout(function () {
50401:    setTimeout(function () {
50443:    setTimeout(function () {
50509:    setTimeout(function () {
50530:    setTimeout(function () {
52109:      setTimeout(function () {
53472:  _vToastTimer = setTimeout(function () {
53921:      springRef.current = requestAnimationFrame(step);
53923:    springRef.current = requestAnimationFrame(step);
54288:    var iv = setInterval(function () {
54303:    var iv = setInterval(function () {
54318:      setTimeout(function () {
54325:    setTimeout(function () {
54338:    setTimeout(function () {
54351:    setTimeout(function () {
54978:    setTimeout(function () {
57039:      if (t < 1) raf = requestAnimationFrame(step);
57042:    raf = requestAnimationFrame(step);
57449:    setTimeout(function () {
58009:setTimeout(function(){
